{'id': 26477084, 'resource_state': 3, 'name': 'Jessner2Mainzer', 'activity_type': 'Run', 'distance': 622.5, 'average_grade': 0.0, 'maximum_grade': 1.3, 'elevation_high': 40.8, 'elevation_low': 39.6, 'start_latlng': [52.512363, 13.471492], 'end_latlng': [52.513228, 13.462705], 'elevation_profile': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/VGLPBZXRWJYNZEGKQ77N7AOESDRMFM5LNISNFL2SEBOFQAUGJ2QBVVWOVWHJSOR5T722SYQL723TLZKVO5FINDA=', 'elevation_profiles': {'light_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/VGLPBZXRWJYNZEGKQ77N7AOESDRMFM5LNISNFL2SEBOFQAUGJ2QBVVWOVWHJSOR5T722SYQL723TLZKVO5FINDA=', 'dark_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/HV7CLCLBP7TTAYV3W4VGRMQPO2UINDII52WRQBA76BV5S62MMGWEFSCO3FI4XXFVUWNCNLVLKFDENQFPM6JU2QQ='}, 'climb_category': 0, 'city': 'Berlin', 'state': 'Berlin', 'country': 'Germany', 'private': False, 'hazardous': False, 'starred': False, 'created_at': '2020-11-19T16:34:16Z', 'updated_at': '2021-05-15T02:25:32Z', 'total_elevation_gain': 0.0, 'map': {'id': 's26477084', 'polyline': 'gio_IycfqABVGl@I^IbA@ZFb@?ZGv@Od@E`@?^DrAGhAEXAx@Gp@AtAQv@I~@Ir@AhAKz@Ej@ENOnAJ`BGp@Sz@EjA@\\G`@AV@`@Ev@E\\?LJD', 'resource_state': 3}, 'effort_count': 906, 'athlete_count': 417, 'star_count': 1, 'athlete_segment_stats': {'pr_elapsed_time': 126, 'pr_date': '2025-09-25', 'pr_visibility': 'everyone', 'pr_activity_id': 15930196939, 'pr_activity_visibility': 'everyone', 'effort_count': 4}, 'xoms': {'kom': '2:06', 'qom': '2:34', 'overall': '2:06', 'destination': {'href': 'strava://segments/26477084/leaderboard', 'type': 'overall', 'name': 'All-Time'}}, 'local_legend': {'athlete_id': 190676751, 'title': 'Johannes Krause', 'profile': 'avatar/athlete/large.png', 'effort_description': '9 efforts in the last 90 days', 'effort_count': '9', 'effort_counts': {'overall': '9 efforts', 'female': '5 efforts'}, 'destination': 'strava://segments/26477084/local_legend?categories%5B%5D=overall'}}
{'id': 15573426, 'resource_state': 3, 'name': 'the square', 'activity_type': 'Run', 'distance': 549.8, 'average_grade': 0.1, 'maximum_grade': 12.0, 'elevation_high': 53.2, 'elevation_low': 49.0, 'start_latlng': [52.530053, 13.452862], 'end_latlng': [52.530089, 13.452716], 'elevation_profile': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/HD6MTOTOSQEYSP5EBT7PDZ4ONP636LLBSPNUR4OHTTGHVKQIWWMYPIPNY7IAZE54O3UBUNJYWCL3PFNBMJKWWIY2', 'elevation_profiles': {'light_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/HD6MTOTOSQEYSP5EBT7PDZ4ONP636LLBSPNUR4OHTTGHVKQIWWMYPIPNY7IAZE54O3UBUNJYWCL3PFNBMJKWWIY2', 'dark_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/WQYSURSYKQYYI3OG4Q2ZLJ7VMWS4XQH4SNR564U5X6YNJGJLR4RM2I6BOU3ZF3HWO2RSO6DPEZEK5V7X6L3TOPA6'}, 'climb_category': 0, 'city': 'Berlin', 'state': 'Berlin', 'country': 'Germany', 'private': False, 'hazardous': False, 'starred': False, 'created_at': '2017-07-29T20:21:42Z', 'updated_at': '2021-05-17T08:07:05Z', 'total_elevation_gain': 4.2, 'map': {'id': 's15573426', 'polyline': 'ywr_IkobqALGdAkA\\YRWJGPYr@_AJGNBXzALZVrAf@nBGPc@f@k@h@GH_Aj@q@t@e@^KMU}@_@gBg@mB', 'resource_state': 3}, 'effort_count': 830, 'athlete_count': 230, 'star_count': 8, 'athlete_segment_stats': {'pr_elapsed_time': None, 'pr_date': None, 'pr_visibility': None, 'pr_activity_id': None, 'pr_activity_visibility': None, 'effort_count': 0}, 'xoms': {'kom': '1:39', 'qom': '2:27', 'overall': '1:39', 'destination': {'href': 'strava://segments/15573426/leaderboard', 'type': 'overall', 'name': 'All-Time'}}, 'local_legend': {'athlete_id': 46634543, 'title': 'Oleg R', 'profile': 'https://dgalywyr863hv.cloudfront.net/pictures/athletes/46634543/12867322/2/large.jpg', 'effort_description': '7 efforts in the last 90 days', 'effort_count': '7', 'effort_counts': {'overall': '7 efforts', 'female': '2 efforts'}, 'destination': 'strava://segments/15573426/local_legend?categories%5B%5D=overall'}}
{'id': 19072444, 'resource_state': 3, 'name': 'double round velodrom', 'activity_type': 'Run', 'distance': 1134.3, 'average_grade': 0.0, 'maximum_grade': 3.3, 'elevation_high': 52.0, 'elevation_low': 49.0, 'start_latlng': [52.531203, 13.452225], 'end_latlng': [52.531193, 13.452228], 'elevation_profile': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/R2EK4DLSMLILGCAUVZDJTMJ7BBOF2D2APW3MSUSOYJGRO74PPGAJXAWEMIM4VQKRSHTYXUOHJJIMWTKLMKFDF3Y=', 'elevation_profiles': {'light_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/R2EK4DLSMLILGCAUVZDJTMJ7BBOF2D2APW3MSUSOYJGRO74PPGAJXAWEMIM4VQKRSHTYXUOHJJIMWTKLMKFDF3Y=', 'dark_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/54ZQWAHYL477TTTK6P6NR52T4WWHX2TUNZVWMQVILZBYTS46TQXLKFURNSWRPBHJFG7UNIDYG4C4JLHN4JQNLYY='}, 'climb_category': 0, 'city': 'Berlin', 'state': 'Berlin', 'country': 'Germany', 'private': False, 'hazardous': False, 'starred': False, 'created_at': '2018-10-10T17:40:30Z', 'updated_at': '2021-05-17T08:07:52Z', 'total_elevation_gain': 7.0, 'map': {'id': 's19072444', 'polyline': '__s_IkkbqAORUb@K\\Mn@CVC~@@d@Dh@Jh@Lb@`@t@^\\RJTFX?d@Ij@a@\\e@X_ALy@B}@EgASgA[u@c@e@e@Ua@Ee@F[LSN_@f@Wp@Qz@G~@@t@L|@X`A\\h@`@\\TJVFd@?b@ORORQXg@Ts@LcA@kAG{@Mw@[y@]a@a@Uc@Ic@BUFi@`@', 'resource_state': 3}, 'effort_count': 2039, 'athlete_count': 418, 'star_count': 6, 'athlete_segment_stats': {'pr_elapsed_time': None, 'pr_date': None, 'pr_visibility': None, 'pr_activity_id': None, 'pr_activity_visibility': None, 'effort_count': 0}, 'xoms': {'kom': '3:09', 'qom': '4:14', 'overall': '3:09', 'destination': {'href': 'strava://segments/19072444/leaderboard', 'type': 'overall', 'name': 'All-Time'}}, 'local_legend': {'athlete_id': 145839151, 'title': 'Anni Runny', 'profile': 'https://dgalywyr863hv.cloudfront.net/pictures/athletes/145839151/33919378/1/large.jpg', 'effort_description': '9 efforts in the last 90 days', 'effort_count': '9', 'effort_counts': {'overall': '9 efforts', 'female': '9 efforts'}, 'destination': 'strava://segments/19072444/local_legend?categories%5B%5D=overall'}}
{'id': 13844995, 'resource_state': 3, 'name': 'Blankensteinpark ', 'activity_type': 'Run', 'distance': 721.0, 'average_grade': 0.1, 'maximum_grade': 1.8, 'elevation_high': 57.4, 'elevation_low': 55.6, 'start_latlng': [52.523223, 13.46096], 'end_latlng': [52.523212, 13.460969], 'elevation_profile': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/D5SQCDRGWMFMICM7F3TTPUQVATES27245A2Y33DDAJRD2ZCBNW2CDTJMUKGT5FIZ5LTAEVIFQQCEHDOVSNCV6LI=', 'elevation_profiles': {'light_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/D5SQCDRGWMFMICM7F3TTPUQVATES27245A2Y33DDAJRD2ZCBNW2CDTJMUKGT5FIZ5LTAEVIFQQCEHDOVSNCV6LI=', 'dark_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/K6RYF5OCB3VG3PGF6WK6G2LGT3ZOI73MNTV226HF5NW6KKMUXK5RGHVQGVLPWZXQA2KAMY5QBKBOO2ZTUMGMZNI='}, 'climb_category': 0, 'city': 'Berlin', 'state': 'Berlin', 'country': 'Germany', 'private': False, 'hazardous': False, 'starred': False, 'created_at': '2016-12-22T09:42:24Z', 'updated_at': '2021-05-15T02:18:49Z', 'total_elevation_gain': 0.0, 'map': {'id': 's13844995', 'polyline': 'cmq_I_bdqAIb@Xd@b@Ld@Rd@N`@b@f@L|@~@b@Vb@Pb@@@ALe@b@sDTyBBw@oBc@gA]iAe@mC_AC@Gf@Gl@A`AEz@Kx@GJ', 'resource_state': 3}, 'effort_count': 2706, 'athlete_count': 375, 'star_count': 7, 'athlete_segment_stats': {'pr_elapsed_time': None, 'pr_date': None, 'pr_visibility': None, 'pr_activity_id': None, 'pr_activity_visibility': None, 'effort_count': 0}, 'xoms': {'kom': '2:18', 'qom': '3:07', 'overall': '2:18', 'destination': {'href': 'strava://segments/13844995/leaderboard', 'type': 'overall', 'name': 'All-Time'}}, 'local_legend': {'athlete_id': 10414055, 'title': 'Stephan Knopf', 'profile': 'https://dgalywyr863hv.cloudfront.net/pictures/athletes/10414055/4114873/2/large.jpg', 'effort_description': '19 efforts in the last 90 days', 'effort_count': '19', 'effort_counts': {'overall': '19 efforts', 'female': '12 efforts'}, 'destination': 'strava://segments/13844995/local_legend?categories%5B%5D=overall'}}
{'id': 28914083, 'resource_state': 3, 'name': 'Storkower Straße (West)', 'activity_type': 'Run', 'distance': 380.0, 'average_grade': 0.3, 'maximum_grade': 0.9, 'elevation_high': 54.6, 'elevation_low': 53.4, 'start_latlng': [52.524568, 13.464495], 'end_latlng': [52.525815, 13.459317], 'elevation_profile': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/ZIIEC6FD5L33V7IAGWEB6FQHAQ5OLNIZK47YNV5MISA6F57GSIQWPBMXWKHVH5JPND4RJZ4SGQCAO27DG3RPV7I6', 'elevation_profiles': {'light_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/ZIIEC6FD5L33V7IAGWEB6FQHAQ5OLNIZK47YNV5MISA6F57GSIQWPBMXWKHVH5JPND4RJZ4SGQCAO27DG3RPV7I6', 'dark_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/RZFI33RJWW3PK6X4HB5L2SCZGQBCHHSXGCLZOWKNUXMT7JJPBL7BA53MP3LDMI53TT4Q2CNMAJMKBHS4T4QFLZHA'}, 'climb_category': 0, 'city': 'Berlin', 'state': 'Berlin', 'country': 'Germany', 'private': False, 'hazardous': False, 'starred': False, 'created_at': '2021-06-23T19:21:22Z', 'updated_at': '2021-06-23T19:21:23Z', 'total_elevation_gain': 0.0, 'map': {'id': 's28914083', 'polyline': 'ouq_IaxdqAAj@Et@c@tEw@zF{@lEgAhEQ~@', 'resource_state': 3}, 'effort_count': 5035, 'athlete_count': 823, 'star_count': 1, 'athlete_segment_stats': {'pr_elapsed_time': None, 'pr_date': None, 'pr_visibility': None, 'pr_activity_id': None, 'pr_activity_visibility': None, 'effort_count': 0}, 'xoms': {'kom': '1:10', 'qom': '1:36', 'overall': '1:10', 'destination': {'href': 'strava://segments/28914083/leaderboard', 'type': 'overall', 'name': 'All-Time'}}, 'local_legend': {'athlete_id': 157085370, 'title': 'Seung Bo Lee', 'profile': 'avatar/athlete/large.png', 'effort_description': '19 efforts in the last 90 days', 'effort_count': '19', 'effort_counts': {'overall': '19 efforts', 'female': '16 efforts'}, 'destination': 'strava://segments/28914083/local_legend?categories%5B%5D=overall'}}
{'id': 28857625, 'resource_state': 3, 'name': 'Otto-Ostrowski-Straße (Nord)', 'activity_type': 'Run', 'distance': 352.2, 'average_grade': 0.1, 'maximum_grade': 1.9, 'elevation_high': 52.0, 'elevation_low': 51.0, 'start_latlng': [52.523428, 13.456181], 'end_latlng': [52.526278, 13.454114], 'elevation_profile': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/3TKTIEKBOSSBCLYOHMFESKTASE6EVOH73YB5UCMPBB53SULWIFFJTTXEC5RENQX2QUG2IPKCAJ6YJJDTGSIHWVA=', 'elevation_profiles': {'light_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/3TKTIEKBOSSBCLYOHMFESKTASE6EVOH73YB5UCMPBB53SULWIFFJTTXEC5RENQX2QUG2IPKCAJ6YJJDTGSIHWVA=', 'dark_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/PYXMRW7DJ6CQYPIUYNDAHOGEQRJ7QZGVYIOE5D2IRL7JUNF3IAEKMWK47KVXZG4RAJRT56SYLJ6UCB5SXJBZPRY='}, 'climb_category': 0, 'city': 'Berlin', 'state': 'Berlin', 'country': 'Germany', 'private': False, 'hazardous': False, 'starred': False, 'created_at': '2021-06-18T18:01:08Z', 'updated_at': '2021-06-18T18:01:08Z', 'total_elevation_gain': 0.0, 'map': {'id': 's28857625', 'polyline': 'knq_IcdcqA_@`@eAr@wAx@kFfD_Bx@[TST', 'resource_state': 3}, 'effort_count': 7617, 'athlete_count': 1051, 'star_count': 2, 'athlete_segment_stats': {'pr_elapsed_time': None, 'pr_date': None, 'pr_visibility': None, 'pr_activity_id': None, 'pr_activity_visibility': None, 'effort_count': 0}, 'xoms': {'kom': '1:07', 'qom': '1:22', 'overall': '1:07', 'destination': {'href': 'strava://segments/28857625/leaderboard', 'type': 'overall', 'name': 'All-Time'}}, 'local_legend': {'athlete_id': 50457213, 'title': 'Carl Frisk', 'profile': 'https://dgalywyr863hv.cloudfront.net/pictures/athletes/50457213/13762580/1/large.jpg', 'effort_description': '24 efforts in the last 90 days', 'effort_count': '24', 'effort_counts': {'overall': '24 efforts', 'female': '5 efforts'}, 'destination': 'strava://segments/28857625/local_legend?categories%5B%5D=overall'}}
{'id': 13424453, 'resource_state': 3, 'name': 'Scheffelsprint', 'activity_type': 'Run', 'distance': 541.2, 'average_grade': -0.1, 'maximum_grade': 4.6, 'elevation_high': 53.9, 'elevation_low': 45.8, 'start_latlng': [52.520318, 13.46953], 'end_latlng': [52.520285, 13.477269], 'elevation_profile': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/J5YRVCNUXLX52YRSWBUHMYCNJ3VSS3HMFK4E52R7TL6QWLIUJ3XNNDJS5PFI5NRBXK4PCUDPT7FFXBMCHIBH3NA=', 'elevation_profiles': {'light_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/J5YRVCNUXLX52YRSWBUHMYCNJ3VSS3HMFK4E52R7TL6QWLIUJ3XNNDJS5PFI5NRBXK4PCUDPT7FFXBMCHIBH3NA=', 'dark_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/HAN6LRO33QJV3LMIRN2AIUD3RLDPOMUXQQNLGMQRKPCHHPCB67NRKRSH73TIYRH5MHQRPFOJIAL3HLDPDILVNSI='}, 'climb_category': 0, 'city': 'Berlin', 'state': 'Berlin', 'country': 'Germany', 'private': False, 'hazardous': False, 'starred': False, 'created_at': '2016-10-12T13:03:21Z', 'updated_at': '2021-05-20T08:04:01Z', 'total_elevation_gain': 8.1, 'map': {'id': 's13424453', 'polyline': '}zp_IqweqAOAK{@M{B?}BUwDGaENsB@uALuBFuBDk@Jc@BuAH{BEuAJi@', 'resource_state': 3}, 'effort_count': 12675, 'athlete_count': 2007, 'star_count': 11, 'athlete_segment_stats': {'pr_elapsed_time': None, 'pr_date': None, 'pr_visibility': None, 'pr_activity_id': None, 'pr_activity_visibility': None, 'effort_count': 0}, 'xoms': {'kom': '1:39', 'qom': '1:53', 'overall': '1:30', 'destination': {'href': 'strava://segments/13424453/leaderboard', 'type': 'overall', 'name': 'All-Time'}}, 'local_legend': {'athlete_id': 58892889, 'title': 'Roy Petrelli', 'profile': 'https://graph.facebook.com/10219216254574411/picture?height=256&width=256', 'effort_description': '19 efforts in the last 90 days', 'effort_count': '19', 'effort_counts': {'overall': '19 efforts', 'female': '14 efforts'}, 'destination': 'strava://segments/13424453/local_legend?categories%5B%5D=overall'}}
{'id': 9905919, 'resource_state': 3, 'name': 'Fennpfuhl lap', 'activity_type': 'Run', 'distance': 1209.4, 'average_grade': 0.0, 'maximum_grade': 4.1, 'elevation_high': 55.5, 'elevation_low': 49.1, 'start_latlng': [52.527805, 13.473611], 'end_latlng': [52.527884, 13.473422], 'elevation_profile': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/5UA2CT3U44RICFT5QXQ5MKM5A3I54PAX7STXU2KMXDJQUHXW5F5X24AHHWB7JNSALYNJHLEB32G4MZ6RUGAHC5CO', 'elevation_profiles': {'light_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/5UA2CT3U44RICFT5QXQ5MKM5A3I54PAX7STXU2KMXDJQUHXW5F5X24AHHWB7JNSALYNJHLEB32G4MZ6RUGAHC5CO', 'dark_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/AWZ37BVLO244IOMWMLPFBMGLIK2JGVB7MOQVRDWS4EK44VJOQHOGG2GJ7RMPCTPZHGYQ5Y5DVFULCNPVNGNWY4JJ'}, 'climb_category': 0, 'city': 'Berlin', 'state': 'Berlin', 'country': 'Germany', 'private': False, 'hazardous': False, 'starred': False, 'created_at': '2015-07-08T12:28:50Z', 'updated_at': '2021-05-15T02:16:39Z', 'total_elevation_gain': 6.6, 'map': {'id': 's9905919', 'polyline': 'wir_IaqfqAQ`@c@BWMG@EEi@@QPIO?OKi@IOOkAYy@?_@]o@GIE?IKIAEBGAKB_@K]FCEMPAPODSRODU^E@MN?HE?CHANGNGJK?Ua@AGOUICK_@GEAGMEK[QOM]Ca@BIIk@Lg@RWh@sAFCJBDHTJVKLHXIDBF@PGV?HYNSFKDEDBDED@FGBIJGTIPe@HEL@j@[J@@HTHLLPQF?HJTDDPNTVP\\b@LFJRJt@?PFVEDD~@Ad@@ZFPGZ@XDNELXx@PNNVBRKZETMTALOVWR', 'resource_state': 3}, 'effort_count': 2596, 'athlete_count': 217, 'star_count': 19, 'athlete_segment_stats': {'pr_elapsed_time': None, 'pr_date': None, 'pr_visibility': None, 'pr_activity_id': None, 'pr_activity_visibility': None, 'effort_count': 0}, 'xoms': {'kom': '3:50', 'qom': '5:14', 'overall': '3:50', 'destination': {'href': 'strava://segments/9905919/leaderboard', 'type': 'overall', 'name': 'All-Time'}}, 'local_legend': {'athlete_id': 100414058, 'title': 'Stephan Otto 🇩🇪', 'profile': 'https://dgalywyr863hv.cloudfront.net/pictures/athletes/100414058/31364653/1/large.jpg', 'effort_description': '39 efforts in the last 90 days', 'effort_count': '39', 'effort_counts': {'overall': '39 efforts', 'female': '13 efforts'}, 'destination': 'strava://segments/9905919/local_legend?categories%5B%5D=overall'}}
{'id': 23636531, 'resource_state': 3, 'name': 'Trail along the rail', 'activity_type': 'Run', 'distance': 332.4, 'average_grade': -0.8, 'maximum_grade': 10.1, 'elevation_high': 70.4, 'elevation_low': 64.8, 'start_latlng': [52.520783, 13.472184], 'end_latlng': [52.523171, 13.469633], 'elevation_profile': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/3JYIHDLNPFMI3BIETV2SX6CI5EN7EZBDPBSVKOTEYAWWWRRCIHQRZIRLHDKCPJQLWPA52XBILUBDKNFAPUGU27KX', 'elevation_profiles': {'light_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/3JYIHDLNPFMI3BIETV2SX6CI5EN7EZBDPBSVKOTEYAWWWRRCIHQRZIRLHDKCPJQLWPA52XBILUBDKNFAPUGU27KX', 'dark_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/7RKFFOUZBE5BP4UYX3UKALXALMBH4LWGBQOGAQBO5BCUKLE4VPCIBQBFWE57X53LVG2UBAKJLZPFZGZZ374WOQ4R'}, 'climb_category': 0, 'city': 'Berlin', 'state': 'Berlin', 'country': 'Germany', 'private': False, 'hazardous': False, 'starred': False, 'created_at': '2020-04-25T13:00:47Z', 'updated_at': '2021-05-20T08:05:25Z', 'total_elevation_gain': 3.0, 'map': {'id': 's23636531', 'polyline': '{}p_IchfqAOVa@`@}An@i@\\a@`@q@fAe@l@m@lAUp@]tAEFODq@E', 'resource_state': 3}, 'effort_count': 4787, 'athlete_count': 613, 'star_count': 7, 'athlete_segment_stats': {'pr_elapsed_time': 92, 'pr_date': '2025-03-06', 'pr_visibility': 'everyone', 'pr_activity_id': 13803929727, 'pr_activity_visibility': 'everyone', 'effort_count': 2}, 'xoms': {'kom': '1:04', 'qom': '1:15', 'overall': '1:04', 'destination': {'href': 'strava://segments/23636531/leaderboard', 'type': 'overall', 'name': 'All-Time'}}, 'local_legend': {'athlete_id': 45739078, 'title': 'es se', 'profile': 'https://dgalywyr863hv.cloudfront.net/pictures/athletes/45739078/12785175/2/large.jpg', 'effort_description': '59 efforts in the last 90 days', 'effort_count': '59', 'effort_counts': {'overall': '59 efforts', 'female': '59 efforts'}, 'destination': 'strava://segments/23636531/local_legend?categories%5B%5D=overall'}}
{'id': 23755369, 'resource_state': 3, 'name': 'Rudolf Seiffert Park Nord', 'activity_type': 'Run', 'distance': 485.0, 'average_grade': 0.0, 'maximum_grade': 2.6, 'elevation_high': 52.5, 'elevation_low': 51.5, 'start_latlng': [52.523394, 13.470476], 'end_latlng': [52.52705, 13.473571], 'elevation_profile': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/SIXJ7DMSD4H6XVQXTL7Y2ZC3AOH47L6J5FFW64YNDOGJJKSPBG6352BRUXMLNY75VK2VGKM77WMYWM66ODKPEIUL', 'elevation_profiles': {'light_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/SIXJ7DMSD4H6XVQXTL7Y2ZC3AOH47L6J5FFW64YNDOGJJKSPBG6352BRUXMLNY75VK2VGKM77WMYWM66ODKPEIUL', 'dark_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/VOMBZIYRWUEIZ3T5NT6LH2AJK5Q6YSODIFM7JC74U2KORFTXL7GWA5ST5CHGKURYUVIRP5UYGDYDYNCBJSQKDLSU'}, 'climb_category': 0, 'city': 'Berlin', 'state': 'Berlin', 'country': 'Germany', 'private': False, 'hazardous': False, 'starred': False, 'created_at': '2020-05-02T10:50:00Z', 'updated_at': '2021-05-20T08:05:26Z', 'total_elevation_gain': 0.0, 'map': {'id': 's23755369', 'polyline': 'enq_Im}eqAg@Y{Bs@_@SOMUYgCmDaBsCg@i@k@_@y@a@s@WeA[', 'resource_state': 3}, 'effort_count': 3603, 'athlete_count': 436, 'star_count': 5, 'athlete_segment_stats': {'pr_elapsed_time': None, 'pr_date': None, 'pr_visibility': None, 'pr_activity_id': None, 'pr_activity_visibility': None, 'effort_count': 0}, 'xoms': {'kom': '1:33', 'qom': '1:54', 'overall': '1:33', 'destination': {'href': 'strava://segments/23755369/leaderboard', 'type': 'overall', 'name': 'All-Time'}}, 'local_legend': {'athlete_id': 45739078, 'title': 'es se', 'profile': 'https://dgalywyr863hv.cloudfront.net/pictures/athletes/45739078/12785175/2/large.jpg', 'effort_description': '62 efforts in the last 90 days', 'effort_count': '62', 'effort_counts': {'overall': '62 efforts', 'female': '62 efforts'}, 'destination': 'strava://segments/23755369/local_legend?categories%5B%5D=overall'}}
{'id': 27572202, 'resource_state': 3, 'name': '800-Meter Fennpfuhlrunde', 'activity_type': 'Run', 'distance': 750.1, 'average_grade': 0.0, 'maximum_grade': 2.4, 'elevation_high': 53.9, 'elevation_low': 51.1, 'start_latlng': [52.529859, 13.475161], 'end_latlng': [52.529798, 13.475106], 'elevation_profile': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/YJAFMU5KEOCNMPNOYZ7CLLNOWLPSKLLLEIODWSQAYE7ZR4ADN5VXTJYYH5BAYDACFPP5OQKNDZUQM3TKO2LGD7I=', 'elevation_profiles': {'light_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/YJAFMU5KEOCNMPNOYZ7CLLNOWLPSKLLLEIODWSQAYE7ZR4ADN5VXTJYYH5BAYDACFPP5OQKNDZUQM3TKO2LGD7I=', 'dark_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/3BIXFILTUAD4PDZWLMMSIWUO66JXBMCFHWRWCC4A4K5QUHOK6VVJSAZBRVNPA7JQE6BS3Y6Q5WDMIQFWTPX4POI='}, 'climb_category': 0, 'city': 'Berlin', 'state': 'Berlin', 'country': 'Germany', 'private': False, 'hazardous': False, 'starred': False, 'created_at': '2021-03-10T20:48:22Z', 'updated_at': '2021-05-17T08:09:17Z', 'total_elevation_gain': 2.8, 'map': {'id': 's27572202', 'polyline': 'qvr_IwzfqAT^d@Q^Cf@J^\\Vl@Pv@P|@Jv@Rt@`@Tn@Bh@K`@_@Vk@Be@Yg@yBmDm@gBSy@[s@]m@a@e@c@Qc@L_@^[h@Yp@`@pD', 'resource_state': 3}, 'effort_count': 1393, 'athlete_count': 306, 'star_count': 1, 'athlete_segment_stats': {'pr_elapsed_time': None, 'pr_date': None, 'pr_visibility': None, 'pr_activity_id': None, 'pr_activity_visibility': None, 'effort_count': 0}, 'xoms': {'kom': '2:27', 'qom': '3:32', 'overall': '2:27', 'destination': {'href': 'strava://segments/27572202/leaderboard', 'type': 'overall', 'name': 'All-Time'}}, 'local_legend': {'athlete_id': 194371873, 'title': 'Nigina Saidova', 'profile': 'avatar/athlete/large.png', 'effort_description': '29 efforts in the last 90 days', 'effort_count': '29', 'effort_counts': {'overall': '29 efforts', 'female': '29 efforts'}, 'destination': 'strava://segments/27572202/local_legend?categories%5B%5D=overall'}}
